id_hagr,aliases,symbol_hugo,name_common,entrez_id,pubmed
288,P15 MTS2 INK4B TP15 CDK4I p15INK4b,CDKN2B,"cyclin-dependent kinase inhibitor 2B (p15, inhibits CDK4)",1030,0000-00-00
289,NULL,EIF5A2,eukaryotic translation initiation factor 5A2,56648,0000-00-00
290,GIF GLIF,MIF,macrophage migration inhibitory factor (glycosylation-inhibiting factor),4282,0000-00-00
291,ARGP1 DGAT,DGAT1,diacylglycerol O-acyltransferase 1,8694,0000-00-00
292,MTD MT1,MT1E,metallothionein 1E,4493,0000-00-00
293,,FGF21,fibroblast growth factor 21,26291,0000-00-00
294,OMI PARK13 PRSS25,HTRA2,HtrA serine peptidase 2,27429,0000-00-00
295,NULL,GSK3A,glycogen synthase kinase 3 alpha,2931,0000-00-00
296,MTH1,NUDT1,nudix (nucleoside diphosphate linked moiety X)-type motif 1,4521,0000-00-00
297,IKK2 NFKBIKB IKK-beta IKKB,IKBKB,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta",3551,0000-00-00
298,p62 p60 p62B A170 PDB3 OSIL,SQSTM1,sequestosome 1,8878,0000-00-00
299,CAK1 CDKN7 MO15 STK1 CAK,CDK7,cyclin-dependent kinase 7,1022,0000-00-00
300,PCDGF PGRN CLN11,GRN,granulin,2896,0000-00-00
301,PAI PLANH1 PAI1,SERPINE1,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1",5054,0000-00-00
302,DKFZP547N043 Spartan DVC1 C1orf124,SPRTN,SprT-like N-terminal domain,83932,0000-00-00
303,MGC39830 AVO3 PIA KIAA1999,RICTOR,"RPTOR independent companion of MTOR, complex 2",253260,0000-00-00
304,CT-1 CT1,CTF1,cardiotrophin 1,1489,0000-00-00
306,VR1,TRPV1,transient receptor potential cation channel subfamily V member 1,7442,0000-00-00
307,NRF1 LCR-F1 FLJ00380 TCF11,NFE2L1,"nuclear factor, erythroid 2-like 1",4779,0000-00-00
305,HSP75 HSP90L,TRAP1,TNF receptor-associated protein 1,10131,0000-00-00
308,IFB IFF IFNB IFN-beta,IFNB1,Interferon beta,3456,NULL
309,BMP11 BMP-11,GDF11,growth differentiation factor 11,10220,NULL
