id,compound_name,cas_number,pubchem_cid,iupac_name
2889,Sesamin,607-80-7,72307,"5-[(3S,3aR,6S,6aR)-3-(1,3-benzodioxol-5-yl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-1,3-benzodioxole"
2890,Fucoxanthin,3351-86-8,5281239,"[(1S,3R)-3-hydroxy-4-[(3E,5E,7E,9E,11E,13E,15E)-18-[(1R,3S,6S)-3-hydroxy-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-6-yl]-3,7,12,16-tetramethyl-17-oxooctadeca-1,3,5,7,9,11,13,15-octaenylidene]-3,5,5-trimethylcyclohexyl] acetate"
2891,Glutamate,25513-46-6,33032,(2S)-2-aminopentanedioic acid
2892,L-theanine,3081-61-6,439378,(2S)-2-amino-5-(ethylamino)-5-oxopentanoic acid
2893,Malate,149-61-1,160434,2-hydroxybutanedioate
2894,Methionine,63-68-3,6137,(2S)-2-amino-4-methylsulfanylbutanoic acid
2895,Naftopidil dihydrochloride,57149-08-3,11957660,1-[4-(2-methoxyphenyl)piperazin-1-yl]-3-naphthalen-1-yloxypropan-2-ol;dihydrochloride
2896,Tryptophan,73-22-3,6305,(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
2897,Salicylic acid,69-72-7,338,2-hydroxybenzoic acid
2898,Sodium pyruvate,113-24-6,23662274,sodium;2-oxopropanoate
2899,Huperzine A,102518-79-6,854026,NULL
2900,Arctigenin,7770-78-7,64981,"(3R,4R)-4-[(3,4-dimethoxyphenyl)methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one"
2901,Beta-Guanidinopropionic acid,353-09-3,67701,3-(diaminomethylideneamino)propanoic acid
2902,"3,4-dichloroisocoumarin",51050-59-0,1609,"3,4-dichloroisochromen-1-one"
2903,Beta-alanine,107-95-9,239,3-aminopropanoic acid
2904,Bezafibrate,41859-67-0,39042,2-[4-[2-[(4-chlorobenzoyl)amino]ethyl]phenoxy]-2-methylpropanoic acid
2905,Catechin,154-23-4,9064,"(2R,3S)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol"
2906,Danazol,17230-88-5,28417,NULL
2907,Diallyl trisulfide,2050-87-5,16315,3-(prop-2-enyltrisulfanyl)prop-1-ene
2908,Homocysteine,454-29-5,778,2-amino-4-sulfanylbutanoic acid
2909,Ketanserin tartrate,83846-83-7,135348,"2,3-dihydroxybutanedioic acid;3-[2-[4-(4-fluorobenzoyl)piperidin-1-yl]ethyl]-1H-quinazoline-2,4-dione"
2910,Valine,72-18-4,6287,(2S)-2-amino-3-methylbutanoic acid
2911,Lappaol F,69394-17-8,73425459,"(3R,4R)-3,4-bis[[(2S,3R)-2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]methyl]oxolan-2-one"
2912,Pinitol,484-68-4,164619,"(1S,2S,4S,5R)-6-methoxycyclohexane-1,2,3,4,5-pentol"
2915,"1,2,4-triazolo[1,5-a]pyridine",274-85-1,67508,"[1,2,4]triazolo[1,5-a]pyridine"
2916,Branched-Chain Amino Acids,77431-55-1,9907842,"(2S)-2-amino-3-methylbutanoic acid;(2S)-2-amino-4-methylpentanoic acid;(2S,3S)-2-amino-3-methylpentanoic acid"
2917,Guanabenz acetate,23256-50-0,5702062,"acetic acid;2-[(E)-(2,6-dichlorophenyl)methylideneamino]guanidine"
2918,Histidine,71-00-1,6274,(2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
2919,N-acetyl-l-histidine,01/02/2497,75619,(2S)-2-acetamido-3-(1H-imidazol-5-yl)propanoic acid
2920,Phosphoenolpyruvate,138-08-9,1005,2-phosphonooxyprop-2-enoic acid
2921,Quinidine sulfate,6591-63-5,5768,"(S)-[(2R,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl]-(6-methoxyquinolin-4-yl)methanol;sulfuric acid"
2922,Trametinib,871700-17-3,11707110,"N-[3-[3-cyclopropyl-5-(2-fluoro-4-iodoanilino)-6,8-dimethyl-2,4,7-trioxopyrido[4,3-d]pyrimidin-1-yl]phenyl]acetamide"
2923,Vincristine sulfate,2068-78-2,249332,NULL
2924,Tetrahydrocurcumin,36062-04-1,124072,"1,7-bis(4-hydroxy-3-methoxyphenyl)heptane-3,5-dione"
2925,Lappaol C,64855-00-1,46173978,"(3R,4R)-4-[[3-[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]-4-hydroxy-5-methoxyphenyl]methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one"
2926,Lutein,127-40-2,5281243,"(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(1R,4R)-4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
2927,"7-cyclopentyl-5-(4-phenoxy)phenyl-7H-pyrrolo[2,3-d]pyrimidin-4-ylamine",213743-31-8,6603792,"7-cyclopentyl-5-(4-phenoxyphenyl)pyrrolo[2,3-d]pyrimidin-4-amine"
2928,Alanine,302-72-7,602,2-aminopropanoic acid
2929,Caffeic acid,331-39-5,689043,"(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid"
2930,D-glucosamine,90-77-7,439213,"(3R,4R,5S,6R)-3-amino-6-(hydroxymethyl)oxane-2,4,5-triol"
2931,Succinate,56-14-4,160419,butanedioate
2932,Taurine,107-35-7,1123,2-aminoethanesulfonic acid
2933,10-hydroxy-2-decenoic Acid,765-01-5,5312738,(E)-10-hydroxydec-2-enoic acid
2934,BRL 15572,193611-72-2,3654103,"3-[4-(3-chlorophenyl)piperazin-1-yl]-1,1-diphenylpropan-2-ol"
2935,Gallic Acid,149-91-7,370,"3,4,5-trihydroxybenzoic acid"
2936,Glycine,56-40-6,750,2-aminoacetic acid
2937,Metoprolol,51384-51-1,4171,1-[4-(2-methoxyethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
2938,Putrescine,110-60-1,1045,"butane-1,4-diamine"
2939,Rosmarinic acid,537-15-5,5281792,"(2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropanoic acid"
2940,Rotenone,83-79-4,6758,NULL
2941,Tyrosine,60-18-4,6057,(2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
2942,Betaine,107-43-7,247,2-(trimethylazaniumyl)acetate
2943,Caffeic acid phenethylester,104594-70-9,5281787,"2-phenylethyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate"
2944,L-histidine methyl ester,1499-46-3,92893,methyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
2945,Ribose,10257-32-6,10975657,"(3R,4R,5R)-oxane-2,3,4,5-tetrol"
2946,SRT1720,1001645-58-4,25232708,"N-[2-[3-(piperazin-1-ylmethyl)imidazo[2,1-b][1,3]thiazol-6-yl]phenyl]quinoxaline-2-carboxamide;hydrochloride"
2947,Indirubin,479-41-4,5359405,(3E)-3-(3-oxo-1H-indol-2-ylidene)-1H-indol-2-one
2948,Creatine,57-00-1,586,2-[carbamimidoyl(methyl)amino]acetic acid
2949,Lonidamine,50264-69-2,39562,"1-[(2,4-dichlorophenyl)methyl]indazole-3-carboxylic acid"
2950,Lysine,56-87-1,5962,"(2S)-2,6-diaminohexanoic acid"
2951,MPTP,28289-54-5,1388,"1-methyl-4-phenyl-3,6-dihydro-2H-pyridine"
2952,Ornithine,70-26-8,6262,"(2S)-2,5-diaminopentanoic acid"
2953,Threonine,72-19-5,6288,"(2S,3R)-2-amino-3-hydroxybutanoic acid"
2954,Dichloroacetate,13425-80-4,25975,"2,2-dichloroacetate"
2955,Glaucarubinone,1259-86-5,441796,NULL
2956,1-methyl nicotinamide,3106-60-3,457,1-methylpyridin-1-ium-3-carboxamide
2957,"(R,R)-cis-Diethyl tetrahydro-2,8-chrysenediol",221368-54-3,446849,"(5R,11R)-5,11-diethyl-5,6,11,12-tetrahydrochrysene-2,8-diol"
2958,Beta-Estradiol,50-28-2,5757,"(8R,9S,13S,14S,17S)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol"
2959,Buformin,692-13-7,2468,2-butyl-1-(diaminomethylidene)guanidine
2960,Caprylate,74-81-7,119389,octanoate
2961,Picolinic acid,98-98-6,1018,pyridine-2-carboxylic acid
2962,Nicotinamide,98-92-0,936,pyridine-3-carboxamide
2963,Nebivolol,99200-09-6,71301,"1-(6-fluoro-3,4-dihydro-2H-chromen-2-yl)-2-[[2-(6-fluoro-3,4-dihydro-2H-chromen-2-yl)-2-hydroxyethyl]amino]ethanol"
2964,Ivabradine,155974-00-8,132999,"3-[3-[[(7S)-3,4-dimethoxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl]methyl-methylamino]propyl]-7,8-dimethoxy-2,5-dihydro-1H-3-benzazepin-4-one"
2965,DL-lactate,113-21-3,91435,2-hydroxypropanoate
2966,Galactose,10257-28-0,6036,"(3R,4S,5R,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol"
2967,Tartaric acid,133-37-9,875,"2,3-dihydroxybutanedioic acid"
2968,Xylose,50855-32-8,135191,"(3R,4S,5R)-oxane-2,3,4,5-tetrol"
2969,N-nitrosodimethylamine,62-75-9,6124,"N,N-dimethylnitrous amide"
2970,Asparagine,70-47-3,6267,"(2S)-2,4-diamino-4-oxobutanoic acid"
2971,Piericidin A,2738-64-9,6437838,"2-[(2E,5E,7E,9R,10R,11E)-10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraenyl]-5,6-dimethoxy-3-methyl-1H-pyridin-4-one"
2972,SU 4312,07/07/5812,6450842,(3Z)-3-[[4-(dimethylamino)phenyl]methylidene]-1H-indol-2-one
2973,Wortmannin,19545-26-7,312145,NULL
2974,N-tert-butyl-alpha-phenylnitrone,3376-24-7,638877,N-tert-butyl-1-phenylmethanimine oxide
2975,Morphine,57-27-2,5288826,"(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol"
2976,Isoleucine,73-32-5,6306,"(2S,3S)-2-amino-3-methylpentanoic acid"
2977,N-(3-(aminomethyl)benzyl)acetamidine,180001-34-7,1433,N'-[[3-(aminomethyl)phenyl]methyl]ethanimidamide
2978,Geldanamycin,30562-34-6,5288382,"[(3R,5S,6R,7S,8E,10S,11S,12Z,14E)-6-hydroxy-5,11,21-trimethoxy-3,7,9,15-tetramethyl-16,20,22-trioxo-17-azabicyclo[16.3.1]docosa-1(21),8,12,14,18-pentaen-10-yl] carbamate"
2979,Calcium lactate,814-80-2,13144,calcium;2-hydroxypropanoate
2980,GYY4137,106740-09-4,53393943,(4-methoxyphenyl)-morpholin-4-yl-sulfanylidene-sulfido-$l^{5}-phosphane;morpholin-4-ium
2981,Methylene blue,61-73-4,6099,[7-(dimethylamino)phenothiazin-3-ylidene]-dimethylazanium;chloride
2982,Calcium gluconate,299-28-5,9290,"calcium;(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoate"
2983,Glutathione,98726-08-0,124886,(2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
2984,Myriocin,35891-70-4,6438394,"(E,2S,3R,4R)-2-amino-3,4-dihydroxy-2-(hydroxymethyl)-14-oxoicos-6-enoic acid"
2985,Spermine,71-44-3,1103,"N,N'-bis(3-aminopropyl)butane-1,4-diamine"
2986,Indolepropionamide,,NULL,
2987,Shengmai yin,NULL,NULL,NULL
2988,"3,5-dihydroxy-4'-thiomethyl-trans-stilbene",NULL,NULL,NULL
2989,"Bis(1-hydroxy-2,2,6,6-tetramethyl-4-piperidinyl)-decandioate",NULL,NULL,NULL
2990,Polypeptide Bovine Thymus extract,NULL,NULL,NULL
2991,Peyssonnelia sp. extract,NULL,NULL,NULL
2992,Oregano and Cranberry extracts,NULL,NULL,NULL
2993,Butylated hydroxyanisole,25013-16-5,24667,2-tert-butyl-4-methoxyphenol;3-tert-butyl-4-methoxyphenol
2994,Eleutherococcus senticosus root extract,NULL,NULL,NULL
2995,4-hydroxy-E-globularinin,NULL,NULL,NULL
2996,Dauer-inducing Pheromone,NULL,NULL,NULL
2997,Apple,NULL,NULL,NULL
2998,Platycladus orientalis seed extract,NULL,NULL,NULL
2999,Omega-6,NULL,NULL,NULL
3000,DhHP-6,NULL,NULL,NULL
3001,"3,5-dihydroxy-4'-acetoxy-trans-stilbene",NULL,NULL,NULL
3002,Polypeptide Pineal extract,NULL,NULL,NULL
3003,Panax notoginseng main root polysaccharide,NULL,NULL,NULL
3004,Marine collagen peptides,NULL,NULL,NULL
3005,Cinnamon Extract,NULL,NULL,NULL
3006,Crude BB extract (Vaccinium angustifolium),NULL,NULL,NULL
3008,Ludwigia octovalvis extract,NULL,NULL,NULL
3009,Stachys lavandulifolia ethanol extract,NULL,NULL,NULL
3010,Rhodiola rosea extract,NULL,NULL,NULL
3011,Rasayana,NULL,NULL,NULL
3012,Recombinant buckwheat trypsin inhibitor,NULL,NULL,NULL
3013,Royal Jelly,NULL,NULL,NULL
3014,"3,5-dihydroxy-4'-ethyl-trans-stilbene",NULL,NULL,NULL
3015,Reishi polysaccharide,NULL,NULL,NULL
3016,Procyanidins,NULL,NULL,NULL
3017,CU701,NULL,NULL,NULL
3018,Apple polyphenols,NULL,NULL,NULL
3019,Q3M,NULL,NULL,NULL
3020,Korean red ginseng tonic,NULL,NULL,NULL
3021,Korean mistletoe extract,NULL,NULL,NULL
3022,Royalactin,NULL,NULL,NULL
3023,Ascr#2,NULL,NULL,NULL
3024,Sesame,NULL,NULL,NULL
3026,Cordyceps sinensis oral liquid,NULL,NULL,NULL
3027,Platinum nanoparticles,NULL,NULL,NULL
3028,Electrolyzed reduced water,NULL,NULL,NULL
3029,Protease treated royal jelly,NULL,NULL,NULL
3030,Erchen wan,NULL,NULL,NULL
3031,Rhodiola rosea root extract,NULL,NULL,NULL
3032,Acacetin 7-O-alpha-l-rhamnopyranosyl (1_2) beta-D-xylopyranoside,NULL,NULL,NULL
3033,Whole apple extract,NULL,NULL,NULL
3034,"S,S-trolox-carnosine",NULL,NULL,NULL
3035,Huanshao dan,NULL,NULL,NULL
3036,Apple flesh,NULL,NULL,NULL
3037,Phaseolus vulgaris Extract,NULL,NULL,NULL
3038,HF-HQ,NULL,NULL,NULL
3039,Olive Oil,NULL,NULL,NULL
3040,Pomegrenate juice,NULL,NULL,NULL
3041,Proanthocyanidins from Kunlun Chrysanthemum flowers,NULL,NULL,NULL
3042,Damnacanthus officinarum root extract,NULL,NULL,NULL
3043,Proanthocycanidin,NULL,NULL,NULL
3044,Turmeric powder,NULL,NULL,NULL
3045,Black tea extract,NULL,NULL,NULL
3046,VI-28,NULL,NULL,NULL
3047,Stachys lavandulifolia water extract,NULL,NULL,NULL
3048,HuminFeed,NULL,NULL,NULL
3049,Liuwei dihuang wan,NULL,NULL,NULL
3050,SQDB,NULL,NULL,NULL
3051,L-Glu-L-Trp dipeptide,NULL,NULL,NULL
3052,Cocoa,NULL,NULL,NULL
3053,Echinacea purpurea root,NULL,NULL,NULL
3054,Jania acutilobum extract,NULL,NULL,NULL
3055,Apple peal,NULL,NULL,NULL
3056,PP2 AG1879,NULL,NULL,NULL
3057,Acticoa powder,NULL,NULL,NULL
3058,Q3'G,NULL,NULL,NULL
3059,Freeze dried royal jelly,NULL,NULL,NULL
3060,Acanthophora spicifera extract,NULL,NULL,NULL
3061,Green tea polyphenols,NULL,NULL,NULL
3062,Black rice extract,NULL,NULL,NULL
3063,Damnacanthus officinarum leaf extract,NULL,NULL,NULL
3064,Acanthopanax sessiliflorus stem extract,NULL,NULL,NULL
3065,Rosa damascena extract,NULL,NULL,NULL
3066,Cranberry anthocyanin extract,NULL,NULL,NULL
3067,Astragalus membranaceus polysaccharide,NULL,NULL,NULL
3068,Garlic extract,NULL,NULL,NULL
3069,Fish oil,NULL,NULL,NULL
3070,Soybean trypsin inhibitor,NULL,NULL,NULL
3071,Nectarine,NULL,NULL,NULL
3073,4-dafachronic acid,NULL,NULL,NULL
3074,Shiquan dabu wan,NULL,NULL,NULL
3075,Medium-chain triglyceride oil,NULL,NULL,NULL
3076,DL-isocitrate,NULL,NULL,NULL
3077,Pine Bark extract,NULL,NULL,NULL
3078,Ascr#3,NULL,NULL,NULL
3079,Sodium borate,NULL,NULL,NULL
3080,Emblica officinalis,90028-28-7,NULL,
3081,Mulberry leaf polyphenols,NULL,NULL,NULL
3082,Cynomorium songaricum Rupr.,NULL,NULL,NULL
3083,Psoralea corylifolia extract,NULL,NULL,NULL
3084,Rhodiola rosea,NULL,NULL,NULL
3085,AU701,NULL,NULL,NULL
3086,Tea (Camellia sinensis) extract,NULL,NULL,NULL
3087,Arsenite,NULL,NULL,NULL
3088,Blueberry extract,84082-34-8,NULL,
3089,(Iso)lappaol A,NULL,NULL,NULL
3090,AMN082,NULL,11698390,"N,N'-dibenzhydrylethane-1,2-diamine;dihydrochloride"
3091,Psora-4,NULL,6603977,"4-(4-phenylbutoxy)furo[3,2-g]chromen-7-one"
3092,LFM-A13,NULL,54676905,"(Z)-2-cyano-N-(2,5-dibromophenyl)-3-hydroxybut-2-enamide"
3093,Verminoside,NULL,12000883,"[(1aS,1bS,2S,5aR,6S,6aS)-1a-(hydroxymethyl)-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,5a,6,6a-tetrahydro-1bH-oxireno[5,6]cyclopenta[1,3-c]pyran-6-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate"
3094,N-(2-[4-(4-chlorophenyl)piperazin-1-yl]ethyl)-3-methoxybenzamide,NULL,3626837,N-[2-[4-(4-chlorophenyl)piperazin-1-yl]ethyl]-3-methoxybenzamide
3095,Dafadine-A,NULL,24790866,"[5-[(2,6-dimethylphenoxy)methyl]-1,2-oxazol-3-yl]-(4-pyridin-4-ylpiperidin-1-yl)methanone"
3096,Nolinospiroside F,NULL,21630160,NULL
3097,Tartrate,NULL,3806114,"2,3-dihydroxybutanedioate"
3098,BTCP hydrochloride,NULL,11957484,1-[1-(1-benzothiophen-2-yl)cyclohexyl]piperidine;hydrochloride
3099,Cortexolone maleate,NULL,6604000,5-(dimethylamino)-N-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl]naphthalene-1-sulfonamide
3100,Ferulsinaic acid,NULL,102469382,"3-[(1R,2R,3S,5S)-1,3-dimethyl-5-(2-methylprop-1-enyl)-2-[(2-oxochromen-7-yl)oxymethyl]cyclopentyl]propanoic acid"
3101,"LY-367,265",NULL,4605800,NULL
3102,Otophylloside B,NULL,10079485,"[(3S,8S,9R,10R,12R,13S,14R,17S)-17-acetyl-8,14,17-trihydroxy-3-[(2R,4S,5R,6R)-5-[(2S,4S,5R,6R)-5-[(2S,4R,5R,6R)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-12-yl] (E)-3,4-dimethylpent-2-enoate"
3103,4-phenyl-3-furoxancarbonitrile,NULL,1756,"2-oxido-4-phenyl-1,2,5-oxadiazol-2-ium-3-carbonitrile"
3196,Ascorbic acid,50-81-7,54670067,"(2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-2H-furan-5-one"
3197,Cranberry extract,NULL,NULL,NULL
3198,Bacitracin,1405-87-4,56679083,"(4S)-4-[[(2R)-2-[[(4S)-2-[(1R,2S)-1-amino-2-methylbutyl]-4,5-dihydro-1,3-thiazole-4-carbonyl]amino]-4-methylpentanoyl]amino]-5-[[(2R,3S)-1-[[(3R,6S,9R,12S,15R,18S,21R)-3-(2-amino-2-oxoethyl)-18-(3-aminopropyl)-12-benzyl-15-[(2S)-butan-2-yl]-6-(carboxymethyl)-9-(1H-imidazol-5-ylmethyl)-2,5,8,11,14,17,20-heptaoxo-1,4,7,10,13,16,19-heptazacyclopentacos-21-yl]amino]-3-methyl-1-oxopentan-2-yl]amino]-5-oxopentanoic acid"
3199,Hydralazine,86-54-4,3637,phthalazin-1-ylhydrazine
3200,Torin 1,1222998-36-8,49836027,"1-[4-(4-propanoylpiperazin-1-yl)-3-(trifluoromethyl)phenyl]-9-quinolin-3-ylbenzo[h][1,6]naphthyridin-2-one"
3201,Ikarugamycin,36531-78-9,57369669,"(2R,3R,3aS,5aR,5bR,7Z,14S,19E,20aR,21aR,21bR)-3-ethyl-22-hydroxy-2-methyl-2,3,3a,5a,5b,6,10,11,12,13,14,15,20a,21,21a,21b-hexadecahydro-1H-14,17-(metheno)-as-indaceno[3,2-k][1,6]diazacycloheptadecine-9,16,18(17H)-trione"
3202,J147,1146963-51-0,25229652,"N-(2,4-dimethylphenyl)-2,2,2-trifluoro-N-[(E)-(3-methoxyphenyl)methylideneamino]acetamide"
3203,Naringin,10236-47-2,442428,"7-[[2-O-(6-Deoxy-α-L-mannopyranosyl)-β-D-glucopyranosyl]oxy]-2,3-dihydro-5-hydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one"
3204,Luteolin,491-70-3,5280445,"2-(3,4-Dihydroxyphenyl)- 5,7-dihydroxy-4-chromenone"
3205,Chy,,NULL,
3206,Chrysin,480-40-0,5281607,"5,7-Dihydroxy-2-phenyl-4H-chromen-4-one"
3207,BP-C3,,NULL,
3208,Alaskan Blueberry Extract,,NULL,
3209,"trans-3,5-dimethoxy-4-fluoro-4'-hydroxystilbene",,NULL,
3210,"trans-2,40,5-trihydroxystilbene",,NULL,
3211,A.sinensis root peptides,,NULL,
3212,Selenocysteine, 10236-58-5,25076,3-Selanyl-2-aminopropanoic acid
3213,Guduchi Churna,,NULL,
3214,S-allylmercapto-N-acetylcysteine,,NULL,
3215,2-deoxy-D-glucose,‎154-17-6\t,108223,"(4R,5S,6R)-6-(hydroxymethyl)oxane-2,4,5-triol"
3216,D-glucose,50-99-7,5793,"(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanol"
3217,Hon Tsai Tai Extract,,NULL,
3218,2-Selenium-bridged β-cyclodextrin,,NULL,
3219,2-Selenium-bridged-beta-cyclodextrin,,NULL,
3220,"2,5-Dimethyl-Celecoxib",457639-26-8,329798845,"4-[5-(2,5-dimethylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl]-benzenesulfonamide"
3221,Quinoa Leachate,,NULL,
3222,α‐linolenic acid,463-40-1,5280934,"(9Z,12Z,15Z)-9,12,15-Octadecatrienoic acid"
3223,d-Allulose,551-68-8,441036,"(3R,4R,5R)-1,3,4,5,6-Pentahydroxyhexan-2-one"
3224,Platanus orientalis Extract,,NULL,
3225,Tiliroside,5320686,20316625,"[(2R,3S,4S,5R,6S)-6-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxochromen-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl (E)-3-(4-hydroxyphenyl)prop-2-enoate"
3226,Indole,120-72-9,798,1H-indole
3227,Tyrosine-Alanine Dipeptide,,NULL,
3228,α‐ketoisovalerate,759-05-7,49,3-Methyl-2-oxobutanoic acid
3229,α‐keto‐β‐methylvalerate,1460-34-0,47,3-methyl-2-oxopentanoic acid
3230,4‐methyl‐2‐oxovalerate,816-66-0,70,4-methyl-2-oxopentanoic acid
3231,Pyruvate,57-60-3,107735,2-oxopropanoate
3232,"2,4-pyridinedicarboxylic acid",499-80-9,10365,"pyridine-2,4-dicarboxylic acid"
3233,Alkaline Water,,NULL,
3234,Dafachronic Acid,949004-12-0,25172310,"(2S,6R)-6-[(5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid"
3235,Nitrophenyl piperazine containing compound 1,,NULL,
3236,Withanolide A,32911-62-9,11294368,"5-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-5-hydroxy-10,14-dimethyl-3-oxapentacyclo[9.7.0.0²,⁴.0⁵,¹⁰.0¹⁴,¹⁸]octadec-7-en-9-one"
3237,M084,51314-51-3 ,121513894,N-Butyl-1H-benzimidazol-2-amine hydrochloride
3238,17‐α‐estradiol, 57-91-0,68570,"(8R,9S,13S,14S,17R)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol"
3239,Protandim,,NULL,
3240,Colanic acid,9012-87-7,NULL,
3241,Powdered Broccoli Lyophilisate,,NULL,
3242,Prunetin,552-59-0,5281804,5-hydroxy-3-(4-hydroxyphenyl)-7-methoxychromen-4-one
3243,L-Leucine,61-90-5,6106,(2S)-2-amino-4-methylpentanoic acid
3244,L-Valine,72-18-4,24900695,(2S)-2-amino-3-methylbutanoic acid
3245,L-isoleucine,73-32-5,6306,"(2S,3S)-2-amino-3-methylpentanoic acid"
3246,Pyrroloquinoline quinone,72909-34-3,1024,"4,5-dioxo-1H-pyrrolo[2,3-f]quinoline-2,7,9-tricarboxylic acid"
3247,Echinacoside,82854-37-3,5281771,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate"
3250,Rosemary Extract,84604-14-8,NULL,
3251,Piceatannol,10083-24-6,667639,"4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,2-diol"
3252,Buthionine Sulfoximine ,5072-26-4,21157,2-amino-4-(butylsulfonimidoyl)butanoic acid
3253,2-Oxothiazolidine-4-carboxylate,19771-63-2,22476743,"2-oxo-1,3-thiazolidine-4-carboxylate"
3254,Serpisten,,NULL,
3255,Fenugreek Extract,,NULL,
3256,Triptolide,38748-32-2,107985,
3257,Crocus Sativus Aqueous Extract,,NULL,
3258,Ribes fasciculatum eylacetate fraction,,NULL,
3259,Royal Jelly Protein,,NULL,
3260,Casein,9000-71-9,73995022,
3261,Calycosin,20575-57-9,5280448,7-Hydroxy-3-(3-hydroxy-4-methoxyphenyl)chromen-4-one
3262,Rutin,153-18-4,5280805,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one"
3263,Oleic Acid,112-80-1,445639,(Z)-octadec-9-enoic acid
3264,Palmitoleic acid,373-49-9,445638,(Z)-hexadec-9-enoic acid
3265,cis-vaccenic acid ,506-17-2,5282761,(Z)-octadec-11-enoic acid
3266,Fructose,57-48-7,2723872,"(3S,4R,5R)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol"
3267,Sucrose,57-50-1,5988,beta-D-arabino-hex-2-ulofuranosyl alpha-D-gluco-hexopyranoside
