id,gene_symbol,entrez_id,interaction_claim_source,interaction_types,drug_primary_name,drug_chembl_id,compound_id
223388,ESR1,2099,FDA,,Everolimus,CHEMBL1908360,2855
223397,ESR1,2099,TTD,agonist,ESTRADIOL,CHEMBL135,2958
223443,ESR1,2099,ChemblInteractions,agonist,ESTRADIOL,CHEMBL135,2958
223472,ESR1,2099,CGI,,Everolimus,CHEMBL1908360,2855
223484,ESR1,2099,TdgClinicalTrial,,DANAZOL,CHEMBL1479,2906
223491,ESR1,2099,TdgClinicalTrial,,ESTRADIOL,CHEMBL135,2958
223499,ESR1,2099,TTD,antagonist,DANAZOL,CHEMBL1479,2906
223519,ESR1,2099,TEND,,ESTRADIOL,CHEMBL135,2958
223552,ESR2,2100,TdgClinicalTrial,,ESTRADIOL,CHEMBL135,2958
223571,ESR2,2100,TEND,,ESTRADIOL,CHEMBL135,2958
223576,ESRRA,2101,GuideToPharmacologyInteractions,agonist,GENISTEIN,CHEMBL44,2777
223582,ESRRB,2103,GuideToPharmacologyInteractions,agonist,GENISTEIN,CHEMBL44,2777
223587,ETV1,2115,CIViC,,TRAMETINIB,CHEMBL2103875,2922
223588,ETV4,2118,CIViC,,TRAMETINIB,CHEMBL2103875,2922
223589,ETV5,2119,CIViC,,TRAMETINIB,CHEMBL2103875,2922
223690,F2R,2149,NCI,,MORPHINE,CHEMBL70,2975
223692,F2R,2149,NCI,,ETHANOL,CHEMBL545,2687
223695,F2R,2149,NCI,,WORTMANNIN,CHEMBL428496,2973
223710,F2R,2149,NCI,,ASPIRIN,CHEMBL25,2688
223760,F8,2157,NCI,,SORBITOL,CHEMBL1682,2766
223788,F9,2158,NCI,,LEVOTHYROXINE,CHEMBL1624,2857
223854,FAAH,2166,ChemblInteractions,inhibitor,ACETAMINOPHEN,CHEMBL112,2716
223855,FAAH,2166,NCI,,ACETAMINOPHEN,CHEMBL112,2716
223881,FABP1,2168,NCI,,CLOFIBRATE,CHEMBL565,2859
223946,FCGR3A,2214,NCI,,CYCLOSPORINE,CHEMBL160,2839
223961,FCGR3A,2214,NCI,,GELDANAMYCIN,CHEMBL278315,2978
223983,FCGR3A,2214,NCI,,DIMETHYL SULFOXIDE,CHEMBL504,2768
224001,FCGR3B,2215,NCI,,CYCLOSPORINE,CHEMBL160,2839
224004,FCGR3B,2215,NCI,,DIMETHYL SULFOXIDE,CHEMBL504,2768
224007,FCGR3B,2215,NCI,,CHOLECALCIFEROL,CHEMBL1042,2801
224018,FCGR3B,2215,NCI,,GELDANAMYCIN,CHEMBL278315,2978
224091,FGF2,2247,NCI,,CAFFEINE,CHEMBL113,2694
224092,FGF2,2247,TdgClinicalTrial,,SIROLIMUS,CHEMBL413,2819
224106,FGF2,2247,NCI,,ASPIRIN,CHEMBL25,2688
224179,FGFR1,2260,NCI,,ETHANOL,CHEMBL545,2687
224225,FGFR1,2260,CKB,,Sirolimus,CHEMBL413,2819
224241,FGFR1,2260,CKB,,Trametinib,CHEMBL2103875,2922
224266,FGFR3,2261,CKB,,PD98059,CHEMBL35482,2780
224310,FGFR3,2261,CKB,,Trametinib,CHEMBL2103875,2922
224373,FGFR2,2263,CKB,,Trametinib,CHEMBL2103875,2922
224533,FHIT,2272,NCI,,TRICHOSTATIN A,CHEMBL99,2778
224536,FKBP1A,2280,TEND,,SIROLIMUS,CHEMBL413,2819
224537,FKBP1A,2280,ChemblInteractions,inhibitor,SIROLIMUS,CHEMBL413,2819
224541,FKBP1A,2280,ClearityFoundationClinicalTrial,,EVEROLIMUS,CHEMBL1908360,2855
224543,FKBP1A,2280,GuideToPharmacologyInteractions,inhibitor,SIROLIMUS,CHEMBL413,2819
224550,FKBP1A,2280,ChemblInteractions,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
224552,FKBP1A,2280,TdgClinicalTrial,,SIROLIMUS,CHEMBL413,2819
224554,FKBP4,2288,NCI,,RAPAMYCIN,CHEMBL413,2819
224777,FLT3,2322,CKB,,PD98059,CHEMBL35482,2780
224901,FLT3,2322,NCI,,GELDANAMYCIN,CHEMBL278315,2978
225092,FOLR1,2348,TTD,binder,FOLIC ACID,CHEMBL1622,2782
225110,FOS,2353,NCI,,ETHANOL,CHEMBL545,2687
225134,FPR1,2357,GuideToPharmacologyInteractions,antagonist,CYCLOSPORIN A,CHEMBL160,2839
225225,MTOR,2475,DoCM,,EVEROLIMUS,CHEMBL1908360,2855
225232,MTOR,2475,MyCancerGenomeClinicalTrial,inhibitor,METFORMIN,CHEMBL1431,2696
225243,MTOR,2475,MyCancerGenome,inhibitor,SIROLIMUS,CHEMBL413,2819
225244,MTOR,2475,TALC,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
225246,MTOR,2475,ClearityFoundationClinicalTrial,,SIROLIMUS,CHEMBL413,2819
225255,MTOR,2475,CGI,,Sirolimus,CHEMBL413,2819
225257,MTOR,2475,MyCancerGenome,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
225263,MTOR,2475,CIViC,,RAPAMYCIN (SIROLIMUS),CHEMBL413,2819
225270,MTOR,2475,MyCancerGenomeClinicalTrial,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
225275,MTOR,2475,TdgClinicalTrial,,SIROLIMUS,CHEMBL413,2819
225283,MTOR,2475,TALC,inhibitor,SIROLIMUS,CHEMBL413,2819
225285,MTOR,2475,ClearityFoundationClinicalTrial,,EVEROLIMUS,CHEMBL1908360,2855
225289,MTOR,2475,DoCM,,RAPAMYCIN,CHEMBL413,2819
225296,MTOR,2475,TTD,inhibitor,SIROLIMUS,CHEMBL413,2819
225306,MTOR,2475,CGI,,Everolimus,CHEMBL1908360,2855
225318,MTOR,2475,CIViC,,EVEROLIMUS,CHEMBL1908360,2855
225319,MTOR,2475,TEND,,EVEROLIMUS,CHEMBL1908360,2855
225322,MTOR,2475,OncoKB,,Everolimus,CHEMBL1908360,2855
225328,MTOR,2475,OncoKB,,Rapamycin,CHEMBL413,2819
225337,MTOR,2475,TTD,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
225342,MTOR,2475,TdgClinicalTrial,,EVEROLIMUS,CHEMBL1908360,2855
225350,MTOR,2475,GuideToPharmacologyInteractions,inhibitor,EVEROLIMUS,CHEMBL1908360,2855
225351,MTOR,2475,CIViC,,LY294002,CHEMBL98350,2815
225386,NR5A1,2516,NCI,,PD-98059,CHEMBL35482,2780
225426,G6PD,2539,FDA,,Methylene Blue,CHEMBL191083,2981
225431,G6PD,2539,FDA,,Ascorbic Acid,CHEMBL196,3196
225451,G6PD,2539,FDA,,Trametinib,CHEMBL2103875,2922
225453,G6PD,2539,FDA,,Sulfamethoxazole,CHEMBL443,2741
225465,GAA,2548,TEND,,ACARBOSE,CHEMBL1566,2807
225466,GAA,2548,TdgClinicalTrial,,ACARBOSE,CHEMBL1566,2807
225467,GAA,2548,TTD,inhibitor,GLUCOBAY,CHEMBL1566,2807
225491,GABPA,2551,NCI,,QUERCETIN,CHEMBL50,2835
225615,GABRA1,2554,TTD,antagonist,ETHANOL,CHEMBL545,2687
227543,GAK,2580,GuideToPharmacologyInteractions,inhibitor,SB203580,CHEMBL10,2762
227609,GAPDH,2597,NCI,,SODIUM BUTYRATE,CHEMBL62381,2887
227611,GAPDH,2597,NCI,,OESTRADIOL,CHEMBL135,2958
227622,GATA2,2624,CKB,,fasudil,CHEMBL38380,2888
227623,GATA2,2624,CIViC,,FASUDIL,CHEMBL38380,2888
227632,GC,2638,NCI,,VITAMIN D,,2801
227637,GCG,2641,NCI,,SODIUM BUTYRATE,CHEMBL62381,2887
227641,GCG,2641,NCI,,MORPHINE,CHEMBL70,2975
227642,GCG,2641,NCI,,PD 098059,CHEMBL35482,2780
227649,GCG,2641,NCI,,VITAMIN D,,2801
227679,GCK,2645,TTD,inhibitor,LONIDAMINE,CHEMBL1257030,2949
227697,GDNF,2668,NCI,,ETHANOL,CHEMBL545,2687
227708,GFAP,2670,NCI,,NDGA,,2700
227710,GFAP,2670,NCI,,ASPIRIN,CHEMBL25,2688
227718,GFAP,2670,NCI,,SODIUM BUTYRATE,CHEMBL62381,2887
227724,GFAP,2670,NCI,,STAUROSPORINE,CHEMBL388978,2737
227726,GFAP,2670,NCI,,ASCORBIC ACID,CHEMBL196,3196
227727,GFAP,2670,NCI,,SORBITOL,CHEMBL1682,2766
227735,GFAP,2670,NCI,,MELATONIN,CHEMBL45,2802
227737,GFAP,2670,NCI,,CAFFEINE,CHEMBL113,2694
227743,GFAP,2670,NCI,,GENISTEIN,CHEMBL44,2777
227745,GFER,2671,NCI,,ETHANOL,CHEMBL545,2687
227778,GGT1,2678,NCI,,VALPROIC ACID,CHEMBL109,2736
227814,GHRH,2691,NCI,,MELATONIN,CHEMBL45,2802
227863,GJA1,2697,NCI,,EGCG,CHEMBL297453,2821
227865,GJA1,2697,NCI,,VITAMIN C,CHEMBL196,3196
227901,GCLC,2729,NCI,,ETHANOL,CHEMBL545,2687
227912,GCLM,2730,NCI,,MELATONIN,CHEMBL45,2802
228001,GLS,2744,NCI,,GLUTAMINE,CHEMBL930,2865
228016,GNA11,2767,CKB,,Everolimus,CHEMBL1908360,2855
228017,GNA11,2767,CKB,,Trametinib,CHEMBL2103875,2922
228019,GNAQ,2776,CKB,,Everolimus,CHEMBL1908360,2855
228032,GNAQ,2776,CKB,,Trametinib,CHEMBL2103875,2922
228050,GNRH1,2796,NCI,,RESERPINE,CHEMBL772,2756
228051,GNRH1,2796,NCI,,VITAMIN E,CHEMBL47,2791
228148,GNRHR,2798,TdgClinicalTrial,,DANAZOL,CHEMBL1479,2906
228149,GNRHR,2798,TEND,,DANAZOL,CHEMBL1479,2906
228378,FFAR2,2867,GuideToPharmacologyInteractions,agonist,ACETIC ACID,CHEMBL539,2796
228679,GRIN1,2902,NCI,,MORPHINE,CHEMBL70,2975
228726,GRIN2A,2903,GuideToPharmacologyInteractions,agonist,D-ASPARTIC ACID,CHEMBL29757,2840
228743,GRIN2A,2903,TTD,antagonist,GLYCINE,CHEMBL773,2936
228760,GRIN2A,2903,GuideToPharmacologyInteractions,agonist,GLYCINE,CHEMBL773,2936
228814,GRIN2B,2904,GuideToPharmacologyInteractions,agonist,GLYCINE,CHEMBL773,2936
228836,GRIN2B,2904,GuideToPharmacologyInteractions,agonist,D-ASPARTIC ACID,CHEMBL29757,2840
228851,GRIN2C,2905,GuideToPharmacologyInteractions,agonist,D-ASPARTIC ACID,CHEMBL29757,2840
228901,GRIN2C,2905,GuideToPharmacologyInteractions,agonist,GLYCINE,CHEMBL773,2936
229117,NR3C1,2908,NCI,,OESTRADIOL,CHEMBL135,2958
229125,GRM1,2911,NCI,,INOSITOL,CHEMBL1222251,2853
229138,GRM1,2911,GuideToPharmacologyInteractions,agonist,L-GLUTAMIC ACID,,2891
229140,GRM1,2911,NCI,,MORPHINE,CHEMBL70,2975
229152,GRM1,2911,NCI,,CAFFEINE,CHEMBL113,2694
229217,GRM2,2912,GuideToPharmacologyInteractions,agonist,L-GLUTAMIC ACID,,2891
229244,GRM3,2913,GuideToPharmacologyInteractions,agonist,L-GLUTAMIC ACID,,2891
229255,GRM4,2914,GuideToPharmacologyInteractions,agonist,L-GLUTAMIC ACID,,2891
229275,GRM5,2915,NCI,,ETHANOL,CHEMBL545,2687
229305,GRM6,2916,GuideToPharmacologyInteractions,agonist,L-GLUTAMIC ACID,,2891
229319,GRM7,2917,GuideToPharmacologyInteractions,allosteric modulator,AMN082,CHEMBL1613220,3090
229325,GRM7,2917,GuideToPharmacologyInteractions,agonist,L-GLUTAMIC ACID,,2891
229329,GRM8,2918,GuideToPharmacologyInteractions,agonist,L-GLUTAMIC ACID,,2891
229346,CXCL2,2920,NCI,,CYCLOSPORIN A,CHEMBL160,2839
229348,CXCL2,2920,NCI,,STAUROSPORINE,CHEMBL388978,2737
229445,GSK3B,2932,GuideToPharmacologyInteractions,inhibitor,KENPAULLONE,CHEMBL296586,2779
229447,GSR,2936,NCI,,THYROXINE,CHEMBL42115,2857
229449,GSR,2936,NCI,,VITAMIN E,CHEMBL47,2791
229456,GSR,2936,NCI,,QUERCETIN,CHEMBL50,2835
229497,GSTM1,2944,NCI,,CURCUMIN,CHEMBL116438,2715
229521,GSTP1,2950,NCI,,RESVERATROL,CHEMBL165,2699
229523,GSTP1,2950,NCI,,VITAMIN E,CHEMBL47,2791
229528,GSTP1,2950,NCI,,CURCUMIN,CHEMBL116438,2715
229535,GSTP1,2950,NCI,,ALPHA-TOCOPHEROL,CHEMBL47,2791
229550,GSTP1,2950,NCI,,ETHANOL,CHEMBL545,2687
229568,GTF2B,2959,NCI,,VITAMIN D,,2801
229633,GZMA,3001,NCI,,CYCLOSPORINE,CHEMBL160,2839
229640,H2AFX,3014,NCI,,N-ACETYLCYSTEINE,CHEMBL600,2761
229723,HTT,3064,ChemblInteractions,inhibitor,AMOXAPINE,CHEMBL1113,2742
229728,HTT,3064,ChemblInteractions,inhibitor,NORTRIPTYLINE HYDROCHLORIDE,CHEMBL1201156,2813
229734,HTT,3064,TTD,inhibitor,VALPROIC ACID,CHEMBL109,2736
229782,HDAC1,3065,TALC,inhibitor,VALPROIC ACID,CHEMBL109,2736
229787,HDAC1,3065,GuideToPharmacologyInteractions,inhibitor,TRICHOSTATIN A,CHEMBL99,2778
229818,HDAC1,3065,GuideToPharmacologyInteractions,inhibitor,VALPROIC ACID,CHEMBL109,2736
229841,HDAC1,3065,TTD,inhibitor,SODIUM BUTYRATE,CHEMBL62381,2887
229845,HDAC1,3065,TTD,inhibitor,PHENYLBUTYRATE,CHEMBL1469,2724
229862,HDAC2,3066,GuideToPharmacologyInteractions,inhibitor,TRICHOSTATIN A,CHEMBL99,2778
229892,HDAC2,3066,TALC,inhibitor,VALPROIC ACID,CHEMBL109,2736
229921,HEXB,3074,NCI,,THYROXINE,CHEMBL42115,2857
229922,HEXB,3074,NCI,,CORTISONE,CHEMBL111861,2817
229926,HGF,3082,NCI,,ASPIRIN,CHEMBL25,2688
229929,HGF,3082,NCI,,RESVERATROL,CHEMBL165,2699
229932,HGF,3082,NCI,,WORTMANNIN,CHEMBL428496,2973
229947,HGF,3082,NCI,,EGCG,CHEMBL297453,2821
229948,HGF,3082,NCI,,RESERPINE,CHEMBL772,2756
229949,HGF,3082,NCI,,SHO-SAIKO-TO,,2719
229955,NRG1,3084,NCI,,ASPIRIN,CHEMBL25,2688
229958,NRG1,3084,NCI,,WORTMANNIN,CHEMBL428496,2973
229959,NRG1,3084,NCI,,GENISTEIN,CHEMBL44,2777
229997,HIF1A,3091,NCI,,GELDANAMYCIN,CHEMBL278315,2978
230046,HMGB1,3146,NCI,,CHLORAMPHENICOL,CHEMBL130,2869
230047,HMGB1,3146,NCI,,EGCG,CHEMBL297453,2821
230049,HMGB1,3146,NCI,,AMPICILLIN,CHEMBL174,2738
230060,HMGCR,3156,TEND,,SIMVASTATIN,CHEMBL1064,2790
230083,HMGCR,3156,TdgClinicalTrial,,SIMVASTATIN,CHEMBL1064,2790
230092,HMGCR,3156,GuideToPharmacologyInteractions,inhibitor,SIMVASTATIN,CHEMBL1064,2790
230099,HMGCR,3156,ChemblInteractions,inhibitor,SIMVASTATIN,CHEMBL1064,2790
230116,HMGCR,3156,TTD,inhibitor,SIMVASTATIN,CHEMBL1064,2790
230139,HMOX1,3162,NCI,,ASPIRIN,CHEMBL25,2688
230140,HMOX1,3162,NCI,,VITAMIN D,,2801
230144,HMOX2,3163,NCI,,MORPHINE,CHEMBL70,2975
230151,NR4A1,3164,NCI,,PD-98059,CHEMBL35482,2780
230155,NR4A1,3164,NCI,,MORPHINE,CHEMBL70,2975
230161,NR4A1,3164,NCI,,CYCLOSPORIN A,CHEMBL160,2839
230201,HRAS,3265,CKB,,Sirolimus,CHEMBL413,2819
230211,HRAS,3265,CKB,,Everolimus,CHEMBL1908360,2855
230222,HRAS,3265,CIViC,,EVEROLIMUS,CHEMBL1908360,2855
230231,HRAS,3265,CKB,,Trametinib,CHEMBL2103875,2922
230240,HRAS,3265,NCI,,DIMETHYL SULFOXIDE,CHEMBL504,2768
230256,HRAS,3265,NCI,,VITAMIN E,CHEMBL47,2791
230258,HRAS,3265,NCI,,PD-98059,CHEMBL35482,2780
230260,HRAS,3265,CKB,,Metformin,CHEMBL1431,2696
230267,HRH1,3269,TTD,antagonist,OXATOMIDE,CHEMBL13828,2789
230313,HRH1,3269,TdgClinicalTrial,,CINNARIZINE,CHEMBL43064,2877
230318,HRH1,3269,TdgClinicalTrial,,MIANSERIN,CHEMBL6437,2747
230322,HRH1,3269,TTD,antagonist,LORATADINE,CHEMBL998,2845
230330,HRH1,3269,ChemblInteractions,antagonist,LORATADINE,CHEMBL998,2845
230396,HRH1,3269,TEND,,MIANSERIN,CHEMBL6437,2747
230411,HRH1,3269,TEND,,CINNARIZINE,CHEMBL43064,2877
230444,HRH1,3269,ChemblInteractions,antagonist,PROMETHAZINE HYDROCHLORIDE,CHEMBL1200750,2749
230492,HRH1,3269,TdgClinicalTrial,,LORATADINE,CHEMBL998,2845
230515,HRH1,3269,TTD,antagonist,CINNARIZINE,CHEMBL43064,2877
230531,HRH1,3269,GuideToPharmacologyInteractions,antagonist,LORATADINE,CHEMBL998,2845
230540,HRH1,3269,TEND,,LORATADINE,CHEMBL998,2845
230672,HSPA4,3308,NCI,,WORTMANNIN,CHEMBL428496,2973
230673,HSPA4,3308,NCI,,NDGA,,2700
230689,HSPA4,3308,NCI,,CELECOXIB,CHEMBL118,2831
230693,HSPA4,3308,NCI,,VITAMIN C,CHEMBL196,3196
230699,HSPA8,3312,NCI,,ACETAMINOPHEN,CHEMBL112,2716
230705,HSPA8,3312,NCI,,CYCLOSPORIN A,CHEMBL160,2839
230713,HSPB1,3315,NCI,,VITAMIN C,CHEMBL196,3196
230731,HSPB2,3316,NCI,,RESVERATROL,CHEMBL165,2699
230878,HTR1A,3350,GuideToPharmacologyInteractions,agonist,"LY 165,163",,2745
230935,HTR1A,3350,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231049,HTR1B,3351,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231075,HTR1B,3351,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
231135,HTR1D,3352,ChemblInteractions,agonist,DIHYDROERGOTAMINE MESYLATE,CHEMBL1200517,2793
231151,HTR1D,3352,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231166,HTR1D,3352,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
231237,HTR1E,3354,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
231270,HTR1E,3354,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231304,HTR1F,3355,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231309,HTR1F,3355,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
231365,HTR2A,3356,ChemblInteractions,antagonist,THIORIDAZINE HYDROCHLORIDE,CHEMBL1200916,2758
231367,HTR2A,3356,GuideToPharmacologyInteractions,antagonist,MIANSERIN,CHEMBL6437,2747
231429,HTR2A,3356,TdgClinicalTrial,,MIANSERIN,CHEMBL6437,2747
231495,HTR2A,3356,TEND,,MIANSERIN,CHEMBL6437,2747
231542,HTR2A,3356,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
231562,HTR2A,3356,ChemblInteractions,antagonist,LOXAPINE SUCCINATE,CHEMBL1201155,2720
231573,HTR2A,3356,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231641,HTR2B,3357,ChemblInteractions,partial agonist,METHYLERGONOVINE MALEATE,CHEMBL1200843,2775
231665,HTR2B,3357,GuideToPharmacologyInteractions,antagonist,MIANSERIN,CHEMBL6437,2747
231684,HTR2B,3357,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
231705,HTR2B,3357,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231713,HTR2B,3357,GuideToPharmacologyInteractions,antagonist,MELATONIN,CHEMBL45,2802
231758,HTR2C,3358,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
231761,HTR2C,3358,ChemblInteractions,antagonist,THIORIDAZINE HYDROCHLORIDE,CHEMBL1200916,2758
231763,HTR2C,3358,ChemblInteractions,antagonist,LOXAPINE SUCCINATE,CHEMBL1201155,2720
231806,HTR2C,3358,TdgClinicalTrial,,MIANSERIN,CHEMBL6437,2747
231822,HTR2C,3358,TEND,,MIANSERIN,CHEMBL6437,2747
231839,HTR2C,3358,GuideToPharmacologyInteractions,antagonist,MIANSERIN,CHEMBL6437,2747
231843,HTR2C,3358,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
231956,HTR4,3360,NCI,,ACETAMINOPHEN,CHEMBL112,2716
231970,HTR5A,3361,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
232004,HTR6,3362,GuideToPharmacologyInteractions,agonist,BRL-15572,CHEMBL534232,2934
232018,HTR6,3362,GuideToPharmacologyInteractions,antagonist,METERGOLINE,CHEMBL19215,2798
232046,HTR6,3362,GuideToPharmacologyInteractions,antagonist,MIANSERIN,CHEMBL6437,2747
232061,HTR6,3362,GuideToPharmacologyInteractions,antagonist,AMOXAPINE,CHEMBL1113,2742
232087,IBSP,3381,NCI,,CYCLOSPORIN A,CHEMBL160,2839
232101,ICAM3,3385,NCI,,VITAMIN D,,2801
232110,IDE,3416,TTD,inhibitor,BACITRACIN,,3198
232121,IDH1,3417,CKB,,Metformin,CHEMBL1431,2696
232168,IFI27,3429,NCI,,VITAMIN D,,2801
232281,IFNG,3458,NCI,,MELATONIN,CHEMBL45,2802
232359,IGF1R,3480,NCI,,STAUROSPORINE,CHEMBL388978,2737
232408,IGF2,3481,NCI,,L-GLUTAMINE,CHEMBL930,2865
232417,IGFBP1,3484,NCI,,ETHANOL,CHEMBL545,2687
232421,IGFBP1,3484,NCI,,RAPAMYCIN,CHEMBL413,2819
232474,IL1B,3553,NCI,,RESVERATROL,CHEMBL165,2699
232485,IL1B,3553,TTD,inhibitor,GLUCOSAMINE,,2930
232510,IL1B,3553,NCI,,MELATONIN,CHEMBL45,2802
232513,IL1B,3553,TTD,,CELASTROL,CHEMBL301982,2847
232526,IL1R1,3554,NCI,,GENISTEIN,CHEMBL44,2777
232527,IL1R1,3554,NCI,,ETHANOL,CHEMBL545,2687
232530,IL1R1,3554,NCI,,VITAMIN D,,2801
232543,IL2,3558,NCI,,GARLIC EXTRACT,,3068
232548,IL2,3558,NCI,,TRICHOSTATIN A,CHEMBL99,2778
232582,IL2,3558,NCI,,PARACETAMOL,CHEMBL112,2716
232602,IL2RA,3559,NCI,,STAUROSPORINE,CHEMBL388978,2737
232636,IL2RA,3559,NCI,,THYROXINE,CHEMBL42115,2857
232645,IL2RA,3559,NCI,,SHO-SAIKO-TO,,2719
232658,IL2RA,3559,NCI,,CAFFEINE,CHEMBL113,2694
232773,IL7,3574,NCI,,RAPAMYCIN,CHEMBL413,2819
232790,CXCL8,3576,NCI,,ACETAMINOPHEN,CHEMBL112,2716
232802,CXCL8,3576,NCI,,ASPIRIN,CHEMBL25,2688
232806,CXCL8,3576,NCI,,DANAZOL,CHEMBL1479,2906
232830,CXCL8,3576,NCI,,METHYLENE BLUE,CHEMBL191083,2981
232860,CXCR2,3579,NCI,,N-ACETYL-L-CYSTEINE,CHEMBL600,2761
232874,CXCR2,3579,NCI,,ALPHA-TOCOPHEROL,CHEMBL47,2791
232893,CXCR2,3579,NCI,,GENISTEIN,CHEMBL44,2777
232902,IL10,3586,NCI,,RAPAMYCIN,CHEMBL413,2819
232916,IL10,3586,NCI,,SHO-SAIKO-TO,,2719
232986,IL15,3600,NCI,,CYCLOSPORIN,CHEMBL160,2839
232989,IL15,3600,NCI,,RAPAMYCIN,CHEMBL413,2819
233006,IL17A,3605,NCI,,SIMVASTATIN,CHEMBL1064,2790
233009,IL17A,3605,NCI,,RAPAMYCIN,CHEMBL413,2819
233015,IL18,3606,NCI,,THYROXINE,CHEMBL42115,2857
233066,IDO1,3620,TTD,binder,L-TRYPTOPHAN,CHEMBL54976,2896
233169,IRS1,3667,NCI,,INOSITOL,CHEMBL1222251,2853
233170,IRS1,3667,NCI,,ETHANOL,CHEMBL545,2687
233187,ITGA2B,3674,NCI,,ASPIRIN,CHEMBL25,2688
233219,ITGA5,3678,NCI,,DMSO,CHEMBL504,2768
233244,ITGAL,3683,NCI,,STAUROSPORINE,CHEMBL388978,2737
233245,ITGAL,3683,NCI,,CYCLOSPORINE,CHEMBL160,2839
233248,ITGAL,3683,NCI,,CYCLOSPORIN A,CHEMBL160,2839
233260,ITGAL,3683,NCI,,RAPAMYCIN,CHEMBL413,2819
233262,ITGAM,3684,NCI,,DMSO,CHEMBL504,2768
233269,ITGAM,3684,NCI,,MORPHINE,CHEMBL70,2975
233321,ITGB2,3689,NCI,,ETHANOL,CHEMBL545,2687
233351,ITGB2,3689,NCI,,SODIUM BUTYRATE,CHEMBL62381,2887
233358,ITGB2,3689,NCI,,BUTEIN,CHEMBL128000,2753
233360,ITGB2,3689,NCI,,CYCLOSPORINE,CHEMBL160,2839
233662,KCNA3,3738,GuideToPharmacologyInteractions,channel blocker,PSORA-4,CHEMBL564,3091
233672,KCNA5,3741,NCI,,LORATADINE,CHEMBL998,2845
233823,KCNH2,3757,NCI,,OESTRADIOL,CHEMBL135,2958
233866,KCNJ4,3761,GuideToPharmacologyInteractions,channel blocker,SPERMIDINE,CHEMBL19612,2686
233875,KCNJ4,3761,GuideToPharmacologyInteractions,channel blocker,SPERMINE,CHEMBL23194,2985
233877,KCNJ4,3761,GuideToPharmacologyInteractions,channel blocker,PUTRESCINE,CHEMBL46257,2938
233916,KCNJ11,3767,NCI,,EGCG,CHEMBL297453,2821
234034,KCNN4,3783,GuideToPharmacologyInteractions,channel blocker,NITRENDIPINE,CHEMBL475534,2787
234489,KIT,3815,CKB,,Trametinib,CHEMBL2103875,2922
234630,KRAS,3845,CKB,,Trametinib,CHEMBL2103875,2922
234651,KRAS,3845,OncoKB,,Trametinib,CHEMBL2103875,2922
234663,KRAS,3845,ClearityFoundationBiomarkers,,TRAMETINIB,CHEMBL2103875,2922
234709,KRAS,3845,CKB,,Phenformin,CHEMBL170988,2771
234710,KRAS,3845,CGI,,Trametinib,CHEMBL2103875,2922
234713,KRAS,3845,CKB,,LY294002,CHEMBL98350,2815
234715,KRAS,3845,ClearityFoundationBiomarkers,,EVEROLIMUS,CHEMBL1908360,2855
234743,KRAS,3845,CKB,,AG490,CHEMBL56543,2846
234779,KRAS,3845,CIViC,,TRAMETINIB,CHEMBL2103875,2922
234802,KRAS,3845,CKB,,Sirolimus,CHEMBL413,2819
234821,KRAS,3845,CKB,,Metformin,CHEMBL1431,2696
234861,KRAS,3845,CKB,,fasudil,CHEMBL38380,2888
234865,KRAS,3845,CKB,,Everolimus,CHEMBL1908360,2855
234890,KRAS,3845,CKB,,GSK1120212,CHEMBL2103875,2922
234911,KRT19,3880,NCI,,PD-98059,CHEMBL35482,2780
234924,LAMP1,3916,NCI,,DIMETHYL SULFOXIDE,CHEMBL504,2768
234999,LEP,3952,NCI,,VALPROIC ACID,CHEMBL109,2736
235000,LEP,3952,NCI,,FOLIC ACID,CHEMBL1622,2782
235039,LIF,3976,NCI,,SIMVASTATIN,CHEMBL1064,2790
235042,LIF,3976,NCI,,OESTRADIOL,CHEMBL135,2958
235069,LIPC,3990,NCI,,ETHANOL,CHEMBL545,2687
235086,LPL,4023,NCI,,ACARBOSE,CHEMBL1566,2807
